"","26","","","","SC/APPEAL/5/2021","",""
"","The long-range objectives of all tax measures is the accomplishment","","","","","",""
"","of  good  social  order.  Although  the  variant  forms  of  taxation  may","","","","","",""
"","sometimes produce individual hardships, a too stilted interpretation","","","","","",""
"","of tax laws for the benefit of the taxpayer may result in the loss of","","","","","",""
"revenue  at","the","expense","of","government  and","operate","to","the"
"","disadvantage of others contributing to it support. (…..) Therefore, a","","","","","",""
"","reasonable  construction  of  all  tax  measures  should  be  preferred.","","","","","",""
"","Emphasis belongs upon the general objectives of such laws with the","","","","","",""
"","view  to  accomplish  uniformity  and  equality  among  the  class  of","","","","","",""
"","persons sought to be taxed. Some courts have even subscribed to a","","","","","",""
"","liberal policy in the construction of revenue laws. Thus it has been","","","","","",""
"","stated, “If a reason can be discovered for a particular construction of","","","","","",""
"","a  statute,  and  especially  of  a  revenue  statute,  which  construction","","","","","",""
"","would  deprive  the  treasury  of  revenue,  such  construction  will  be","","","","","",""
"","discarded in favour of one that will apply uniformly to all persons","","","","","",""
"","engaged in the same calling or business and so as to raise revenue.”","","","","","",""
"It is pertinent to observe that assessment does not fall under the charging","","","","","","",""
"provisions. In the House of Lords decision of Whitney v. Commissioners","","","","","","",""
"of Inland Revenue (1925) UKHL 10 Tax Cases 88 at 110, Lord Dunedin","","","","","","",""
