"Court  would  have  had","jurisdiction  to","initiate  the  recovery  process"
"through seizure and sale. Section 42(6) of the VAT Act reads as follows:","",""
"","Where  any  tax  is  in  default  and  the  Commissioner-General  is  of",""
"","opinion that the recovery by the means provided in subsection (2) is",""
"","impracticable or inexpedient he may issue a certificate to a District",""
"","Court having jurisdiction in any district where, the defaulter resides",""
"","or  in  which  any  property  movable  or  immovable  owned  by  the",""
"","defaulter  situate  containing  such  particulars  of  tax  and  the  name",""
"","and address of the person or person by whom, the tax is payable,",""
"","and the Court shall thereupon direct a writ of execution to issue to",""
