"4.  General Rohan Daluwatte,",""
"Former Chairman,",""
"National Gem and Jewellery Authority,",""
"25, Galle Face Terrace, Colombo 3",""
"5.  Anil Koswatta,",""
"Former Chairman",""
"National Gem and Jewellery Authority,",""
"25, Galle Face Terrace, Colombo 3",""
"6.  B.M.U.D. Basnayake",""
"Secretary,",""
"Ministry of Environment",""
"“Sampath Paya”",""
"No.82, Rajamalwatta Road,",""
"Battaramulla, Palmadulla.",""
"7.  Wajira Narampanawa",""
"Chairman,",""
"National Gem and Jewellery Authority,",""
"No.25, Galle Face Terrace, Colombo 03.",""
"(Ceased to hold office)",""
"7a. Aruna Gunawardane,",""
"Chairman and Chief Executive Officer,",""
"National Gem and Jewellery Authority,",""
"No.25, Galle Face Terrace, Colombo 03",""
"(Ceased to hold office)",""
"7b. Thilak Weerasinghe,",""
"Chairman and Chief Executive Officer",""
"","3"
