"Thereafter,  my  learned  sister  Wickremasinghe,  J. amended her draft judgment and decided to set","","","","","","","","",""
"aside  both","the  decisions  made","in  appeal","","(P9)  as  well  as","","the  decision  made  by","","","the  5th"
"Respondent-Respondent (P7) as proposed by me.","","","","","","","","",""
"However,  since  I  had prepared this judgement in detail, I will proceed to deliver it. The facts are","","","","","","","","",""
"outlined only to the extent necessary since my learned sister Wickremasinghe, J. has set out them","","","","","","","","",""
"in some detail.","","","","","","","","",""
"In  Karangoda  and  Another  v.  National  Gem  and  Jewellery  Authority  and  Others  [S.C.","","","","","","","","",""
"Miscellaneous  02/2016,  S.C.M.  26.07.2024]  I  had  the  occasion  to  examine  one  aspect  of  the","","","","","","","","",""
"procedure  relating  to  the  issue  and  cancellation  of  gem mining licences under the National Gem","","","","","","","","",""
"and","Jewellery  Authority  Act  No,","50","of","1993","(“Act”).  As","explained","therein,","the","2nd"
"Respondent-Respondent  has  been  empowered  by  Section  15  of  the  Act  to  issue  gem  mining","","","","","","","","",""
"licences. These licences can be issued in conformity with the State Gem Corporation By-laws, No.","","","","","","","","",""
"1 of 1971 (“By-law”) which have been kept alive by Section 54 (2)(h) of the Act.","","","","","","","","",""
"According to By-Law 8 (2), no licence shall be granted to any person unless (a) he himself owns","","","","","","","","",""
"the  land  or  (b)  he  has  obtained  the  consent  of  so many of the other owners as to ensure that the","","","","","","","","",""
"applicant and such other consenting owners together own at least two-thirds of the land in respect","","","","","","","","",""
"of which the application has been made.","","","","","","","","",""
"By-law 2(2) requires every application for a Gemming Licence to be substantially in the form set","","","","","","","","",""
"out  in  the  First  Schedule  thereto.  It  requires  the  applicant  to  provide  inter  alia  nature  of  title  or","","","","","","","","",""
"claim  to  the  land,  proportion  of  the  land  claimed,  names  and  addresses  of  co-owners  or  other","","","","","","","","",""
"believed by the applicant to have or claiming to have an interest in the land and whether the land","","","","","","","","",""
"belong to the Crown.","","","","","","","","",""
"A  gemming  licence  is  issued  in  the  form  of  the  Second  Schedule  to  the  By-law.  The terms and","","","","","","","","",""
"conditions  subject  to  which  it  is  issued is set out on the reverse of the licence. Clause 17 therein","","","","","","","","",""
"specifies the following Special Condition:","","","","","","","","",""
