"National Gem and Jewellery Authority",""
"No. 25, Galle Face Terrace, Colombo 03",""
"8.  N. Rupasinghe,",""
"Secretary,",""
"Ministry of Environment,",""
"“Sampathpaya”",""
"No. 82, Rajamalwatta Road,",""
"Battaramulla",""
"(Ceased to hold office)",""
"8a.  Udaya R. Seneviratne,",""
"Secretary",""
"Minister of Mahaweli Development and       Environment",""
"“Sampathpaya”",""
"No.82, Rajamalwatta Road,",""
"Battaramulla",""
"(Ceased to hold Office)",""
"8
b. Dr. Anil Jasinghe",""
"Secretary,",""
"Ministry of Environment,",""
"“Sobadampiyasa”",""
"No. 416/C/1, Robert Gunawardana Mawatha",""
"Battaramulla.",""
"9
.  Gen. Daya Ratnayake (Retd.),",""
"Secretary,",""
"Ministry of Industries",""
"No. 73/1, Galle Road.",""
"Colombo 03",""
"","7"
