"","","S.C. Appeal No. 17/2012","","","","",""
"","There  is  no  dispute  among  the  parties  as  to  the  identity  of  the  corpus.  In","","","","","",""
"fact, there is an admission to that effect and it was recorded by the trial Court at","","","","","","",""
"the  very  commencement  of  the  trial.  The  surveyor,  who  was  commissioned  by","","","","","","",""
"Court  to  present  a  preliminary  plan,  was  initially  prevented  from  entering  into","","","","","","",""
"the  corpus  by  the  2nd  and  3rd  Defendants,  who  convinced  him  that  the  deeds","","","","","","",""
"relied on by the Plaintiff are fictitious ones. Only with the permission of the 2nd","","","","","","",""
"and  3rd  Defendants,  the  surveyor  completed  his  commission  issued  by  the  trial","","","","","","",""
"Court. The undisputed evidence presented before the trial Court indicate that the","","","","","","",""
"predecessors  in  title  of  the  2nd  and  3rd  Defendants  have  taken  possession  of  the","","","","","","",""
"corpus  simultaneously  with  the  execution  of  the  said  Deed  of  Sale  and  were  in","","","","","","",""
"possession  of  the  corpus  since  then.  The  Plaintiff  candidly  admitted  that  he  is","","","","","","",""
"fully aware that the corpus is possessed for a long time by the parents of the two","","","","","","",""
"Defendants.  He  made  this  admission  through  his  own  knowledge,  which  he","","","","","","",""
"gathered  as  a  person  who  lived  on  a  land  that  abuts  the  corpus.","","","","","","It  is  also",""
"undisputed that the parents of the 2nd and 3rd Defendants, acting under a permit","","","","","","",""
"issued by the Rubber Control Department, planted rubber in that land and have","","","","","","",""
"obtained the subsidies offered by the Government for a long period of time. The","","","","","","",""
"nature  of  the  ‘possession’  the  Plaintiff  had  over  the  corpus  is  limited  to  picking","","","","","","",""
"jack fruit from time to time.  In contrast, the documents tendered by the 2nd and","","","","","","",""
"3rd  Defendants  marked  2V1","to  2V23,","indicate","that","the","father  of","the","two"
"Defendants  was  permitted  by  the  Rubber  Controller  to  plant  rubber  on  a  land","","","","","","",""
"called Millagahahena in an extent of one acre commencing from the year 1943, to","","","","","","",""
"which he claimed ownership under the Deed of Sale No. 360 (“P6”). The last of","","","","","","",""
"the  permits,  2V23  was  issued  in  1983,  three  years  prior  to  institution  of  the","","","","","","",""
"partition action by the Plaintiff.","","","","","","",""
