"would be self-explanatory and resolve the issue whether the portions marked ‘A’ and",""
"‘B’ are two distinct portions or one and the same building.",""
"ප්‍ර:","තමා ක ාමිෂමක් ලබා ඉඩමට මනින්න ගියා?"
"උ:","ඔව්."
"ප්‍ර:","එම ක ාමිෂම අනුව මැනීම්  ටයුතු  ර  අං  444 දරන පිඹුර ඉදිරිපත්  ලා?"
"උ:","ඔව්."
"ප්‍ර:","එම මැනීකම්දී ‘ඒ,බී’ වශකයන් කපන්වා තිකබනවා කෙයි ක ාටස් කද ක්?"
"උ:","ඔව්."
"ප්‍ර:","‘ඒ, බී’ ක ාටස් කද  කවන් රලද ක ායි ආ ාරයට ද එ ට අයිති වුකේ ?"
"උ:","කවන් රල නැහැ."
"ප්‍ර:","‘ඒ’ කියලා ක ාටස හැදී තිකබන්කන් ක ාකහාමද?"
"උ:","‘ඒ’ ක ාටස  ාමර 3 කින්."
"ප්‍ර:","‘බී’ ක ාටස ක ාකහාමද?"
"උ:","ාමර කද කින් ‘බී’ ක ාටස හැදී තිබුනා."
"ප්‍ර:","‘ඒ’ සහ ‘බී’ ක ාටස් කද යි කම් ආ ාරයට හැදී තිකබන්කන්. කම්  පැහැදිලිව කවන්"
"","වන්න කවනත් ලකුණු තිකබනවාද බැලුවාද?"
"උ:","බිත්ති වලින් කවන් වී තිකබනවා. එහා කමහා යන්න කදාරවල් තිකබනවා."
"ප්‍ර:","කවන කවනම කදාරවල් තිකබනවා පිටවීම සඳහා?"
"උ:","පිටවීමට  කදාරවල්  කවන  කවනම  නැහැ.   ාමරකයන්   ාමරයට  යන්න  කදාරවල්"
"","තිකබනවා. පිටවීමට එ  කදාරක් තිකබනවා."
"ප්‍ර:","වහලය කමාන ආ ාරයටද තිබුකන් ?"
"උ:","වහල එ ට තිබුකන්."
"ප්‍ර:","කමානවාද කසවිලි  ර තිබුකන්?"
"උ:","උළු විතරයි."
"ප්‍ර:","කවන කමා වත් තිබුකන් නැහැ?"
"උ:","නැහැ."
"ප්‍ර:","මිනින්කදෝරු මහතා කියලා තිකබනවා නම් එය විතරක්. ට රන් කයාදා තිබුකන්?"
"උ:","මම මනින අවස්ථාකව් එකහම තිබුකන් නැහැ."
"ප්‍ර:","ළුතර දිසා අධි රණය තිකබන පිඹුරක් පැ.1  වශකයන් තමාට ඉදිරිපත්  ලා. පැ. 1"
"","වශකයන් කපන්ූ පිඹුකරන් කමම කෙය ලකුණු වී තිකබන්කන් ක ාකහාමද?"
"උ:","ටයිටල් හවුස් කියලා."
