"1st Defendant","–","2016/8498"
"2nd Defendant","–","20 Perches"
"Being aggrieved by the Judgment dated 07-02-2003, pronounced by the District Court,","",""
"the 1st Defendant appealed to the Provincial High Court of Civil Appeals on the ground","",""
"that  the  learned  District  Judge  had  erred  in  law  as  he  had  failed  to  consider  the","",""
"evidence led on behalf of the 1st Defendant in respect of certain improvements said to","",""
"have been effected by the 1st Defendant to the building marked “A” in Plan No. 444.","",""
"The 1st Defendant in the said appeal had claimed the premises of the building marked","",""
"A in Plan No. 444.","",""
"The Provincial High Court of Civil Appeals holden in Kalutara, after conclusion of the","",""
"argument of the said appeal, by its Judgment dated 24-03-2011, had decided the said","",""
"appeal in favour of the 1st Defendant.","",""
