"","[SC SPL LA No. 61/2023] - Page 4 of 8"
"1.","Shantha Weerasinghe,"
"","District  Secretary  of  Galle"
"","District,"
"","District secretariat,"
"","Galle."
"2.","Chathuranga Gunasekara,"
"","Land Acquisition Officer,"
"","Divisional Secretary,"
"","Divisional Secretariat,"
"","Elpitiya."
"3.","Ranjith Yapa,"
"","Secretary,"
"","Department 
of 
Provincial"
"","Education 
(Southern"
"","Province),"
"","Dakshinapaya,"
"","Labuduwa,"
"","Galle."
"4.","Hon. Attorney General"
"","Attorney 
General’s"
"","Department,"
"","Colombo 12."
