"","[SC SPL LA No. 61/2023] - Page 2 of 8"
"2.","Somarathna"
"","Widanapathirana,"
"","District  Secretary  of  Galle"
"","District,"
"","District secretariat,"
"","Galle."
"2A.","Shantha Weerasinghe,"
"","District  Secretary  of  Galle"
"","District,"
"","District secretariat,"
"","Galle."
"3.","Suseema Kariyawasam"
"","Land Acquisition Officer,"
"","Divisional Secretary,"
"","Divisional Secretariat,"
"","Elpitiya."
"3A.","Chathuranga Gunasekara,"
"","Land Acquisition Officer,"
"","Divisional Secretary,"
"","Divisional Secretariat,"
"","Elpitiya."
"4.","Y. Wickramasiri,"
"","Secretary,"
"","Department 
of 
Provincial"
"","Education 
(Southern"
"","Province),"
"","Dakshinapaya,"
"","Labuduwa,"
"","Galle."
