"","","","","26                          SC/APPEAL/65/2021","",""
"effective  than  one  reached  through  litigation  as  far  as  industrial  peace","","","","","",""
"and harmony is concerned.","","","","","",""
"It appears that the Respondent has taken preliminary objections before","","","","","",""
"Labour Tribunal as well as before the Arbitrator. In my view, it should","","","","","",""
"not be taken as an attempt to nonsuit a party at this moment. A vigilant","","","","","",""
"lawyer may take up such objections in both forums since if he raises his","","","","","",""
"objection only before one forum and fails, his client may have to face two","","","","","",""
"inquiries  based  on  the  same  dispute  before  two  forums.  On  the  other","","","","","",""
"hand,","if","the  objection  before","the  Arbitrator","is","that","two  separate"
"proceedings  cannot  be  maintained  on  the  same  issue,  it  cannot  be","","","","","",""
"proceeded with if the Labour Tribunal dismisses the application on the","","","","","",""
"objection raised.","","","","","",""
"On  the  other  hand,  whether  the  objection  before  the  arbitrator  is  to","","","","","",""
"nonsuit the appellant or whether it is the correct legal position taken up","","","","","",""
"as a preliminary objection has to be decided when the order relevant to","","","","","",""
"that objection is made and challenged and not in an appeal based on a","","","","","",""
"decision made by a different forum.","","","","","",""
"Thus, in my view the questions of law have to be answered in the following","","","","","",""
"manner.","","","","","",""
"Q. Has the High Court misdirected itself in Law in failing to consider that","","","","","",""
"the  petitioner’s  application  before  the  Labour  Tribunal  was  filed  on","","","","","",""
"11.12.2017 prior to the reference to arbitration by the Minister of Labour","","","","","",""
"which  was  made  on  28.12.2017  under  section4(1)  of  the  Industrial","","","","","",""
"Dispute Act, No.43 of 1950 (as amended)?","","","","","",""
"A. Since I view that Eksath Kamkaru Samithiya Case was not correctly","","","","","",""
"decided, I answer this in the Negative as what is relevant is whether there","","","","","",""
"is a pending arbitration in terms of section 4 of the Industrial Dispute","","","","","",""
"Act when the application is being considered by the Labour Tribunal.","","","","","",""
