"","","","","14                          SC/APPEAL/65/2021","","",""
"Having","considered","the","judgement","of","His","Lordship","Justice"
"Samayawardhena, I am inclined to agree with his Lordship’s conclusion","","","","","","",""
"that  the  appeal  should  be  partially  allowed  and  the  Labour  Tribunal","","","","","","",""
"should be directed to hear the application of the Applicant-Appellant.","","","","","","",""
"","","","","","Judge of the Supreme Court","",""
"E.A.G.R. Amarasekara, J.","","","","","","",""
"I had the opportunity of reading the judgment written by His Lordship","","","","","","",""
"Justice  Samayawardhena  in  its  draft  form.  With  all  due  respect  to  his","","","","","","",""
"lordship’s views, I expect to express a dissenting view as demonstrated","","","","","","",""
"below.","","","","","","",""
"His Lordship in his draft judgment has referred to the Court of Appeal","","","","","","",""
"judgment in Upali Newspapers Ltd v Eksath Kamkaru Samithiya and","","","","","","",""
"Others as well as to the Supreme Court judgment in Eksath Kamkaru","","","","","","",""
"Samithiya  v  Upali  Newspapers  Ltd  and  Others  which  confirmed  the","","","","","","",""
"said  Court  of  Appeal  Judgment,  reported  in  (1999)  3  Sri  LR  205  and","","","","","","",""
"(2001)  1  Sri  LR  105  respectively.  With  all  due  deference  to  the  views","","","","","","",""
"expressed by their Lordships who decided Eksath Kamkaru Samithiya","","","","","","",""
"v Upali Newspapers Ltd and Others, I am of the opinion that it was not","","","","","","",""
"correctly decided as explained below in this judgment.","","","","","","",""
"In the Court of Appeal case reported in (1999) 3 Sri L R 205, it was held","","","","","","",""
"that;","","","","","","",""
"“The combined effect of the provisions of Articles 170, 114, 116 is that the","","","","","","",""
"proposition  that  the  Minister  has  unlimited  powers  under  s.  4  (1)  which","","","","","","",""
"would  enable  him  to  refer  a  dispute  which  is  pending  before  Labour","","","","","","",""
"Tribunal","","to  an  Arbitrator","for","settlement,","is","incorrect.  A","contrary"
