"","SC.SPL.LA.NO.86/21"
"(iv)","A brief summary of the submissions of both Counsel with reference to the"
"","main  arguments  raised  on  behalf  of  the  Appellant  and  responses  given"
"","thereto on behalf of the Respondent."
"(v)","Narrative of facts accepted by Court and reasons therefor."
"(vi)","Principles  of  law  including  statutory  provisions  applied  by  Court  in  the"
"","determination of the Appeal."
"(vii)","Application of the law to the facts of the case and findings arrived at."
"(viii)  Conclusions reached by Court.",""
"(ix)","Outcome of the Appeal."
"(x)","Order(s) of Court."
