"the  District  Court  in  case  the  Plaintiff  Respondent  failed  to  execute  the  deed-  vide  documents","","","","","",""
"marked A1,  the  Supreme  Court  Judgment, A4, the Court of Appeal Judgment, A3 the Petition of","","","","","",""
"Appeal  to  the  Court  of Appeal  and A7, Answer in DC 4147/ZL. This cannot be acceded as the","","","","","",""
"Court  of  Appeal  in  allowing  the  appeal  only  had  set aside the District Court Judgment  and had","","","","","",""
"not mentioned that the Defendant were also entitled to the other prayers in the Petition of Appeal.","","","","","",""
"On the other hand, It  cannot be interpreted  that the Court of Appeal granted all the reliefs prayed","","","","","",""
"for  in  the  Answer  (A7)  as the answer contained  reliefs that cannot be given simultaneously; for","","","","","",""
"example,  while praying for a judgment directing to execute a deed of transfer by the Plaintiff and","","","","","",""
"failing such to execute it by the Registrar of the District Court, there was also a prayer to stay the","","","","","",""
"proceedings of the case until case No.4222/2 is concluded- vide A7, answer in the District Court.","","","","","",""
"Thus,  allowing  the  appeal  by  the  Court  of Appeal  by  its  decision  dated  20.12.1996  cannot  be","","","","","",""
"interpreted as a judgment giving all the reliefs prayed in the said answer. As stated above, while","","","","","",""
"allowing the appeal it granted the relief of setting aside the judgment  of the District Court.","","","","","",""
"In  the  above  circumstances,  the  Plaintiff  Respondent  and  his  successors  have  the  paper  title","","","","","",""
"based  on  the  deed  executed  in  favour  of  the  Plaintiff  Respondent  but  not  entitled  to  obtain  the","","","","","",""
"possession based on that title as they are bound by the settlement entered by his predecessors and","","","","","",""
"the  said  Supreme Court  judgment. After the aforesaid settlement,  the original Defendant was not","","","","","",""
"in  possession  as  a  tenant,  but  on  the  strength  of  the  settlement  entered  between  him  and  the","","","","","",""
"predecessors  of  the  Plaintiff  Respondent  [as  the  father  of  the  Plaintiff  Respondent  entered  into","","","","","",""
"the settlement representing his mother  (the owner)  as the agent who was authorized to deal with","","","","","",""
"regard  to  the  possession  of  the  property]. As  such,  there  is  no  possibility  to  force  the Plaintiff","","","","","",""
"Respondent to execute  a  deed of transfer which conveys the title. If the draft deed was tendered","","","","","",""
"in  time the Plaintiff Respondent  could have considered it and opted to execute the transfer deed","","","","","",""
"accordingly  within","time  stated","in","the  supreme  Court","judgment.  As  per","the  decision  of","the"
"Supreme  Court  the  settlement  was  valid  with  regard to the  possession. Thus, the  transfer of the","","","","","",""
"title instead of paying costs ordered appears to be an option. By the time  the Petitioner tendered","","","","","",""
"the  draft,  the  time  given  by  the  Supreme  Court  to  use  such  option  has  lapsed  resulting  that  the","","","","","",""
"Plaintiff  Respondent  is  now  bound  to  pay  costs  ordered  by  the  Supreme  Court  in  its  judgment","","","","","",""
"dated  21.10.2003.  Hence,  considering  the  draft  after  the  time  given  by  the  Supreme  Court  and","","","","","",""
"approving it would not change the situation and make the execution of deed enforceable by using","","","","","",""
"Court’s  authority.  Thus,  allowing  this  appeal  and  directing  the  District  Court  to  consider  and","","","","","",""
"approve the draft will not affect the substantial rights of the parties.","","","","","",""
"Therefore, the questions of law allowed by this Court and quoted above are answered as follows;","","","","","",""
