"E",". A.G. R. Amarasekara,  J.","","",""
"This  is  an  appeal  made  by  the  Substituted  Defendant  Petitioner  (hereinafter sometimes referred","","","",""
"to  as  the  Petitioner)  against  the  order  dated  22.04.2009,  made  by  the  Provincial  High Court of","","","",""
"Civil  Appeals  of  the  Western  Province  in  appeal  no.  WP/HCCA/COL/49/2008/LA.  The  said","","","",""
"order  was  made  over  an  appeal  made  against  the  order  dated  17.03.2008 made by the District","","","",""
"Court  in  case No.4147/ZL. The learned High Court Judges dismissed the said appeal confirming","","","",""
"the  order  made  by","the","learned  District  Judge.  Thus,","in  his  petition  dated  14.05.2009,","the"
"Petitioner has inter alia prayed to set aside the aforesaid orders made by the Learned High Court","","","",""
"Judges as well as by the learned District Court  Judge and to  direct the learned District Judge to","","","",""
"accept and/or approve the draft deed that had been tendered. In the alternative, the Petitioner has","","","",""
"","","3","",""
