"","7. It  must  be  borne  in  mind  that,  at  the  time  of  submitting  the","","","",""
"","application, Lease No. 1878 was in force and valid for a period of","","","",""
"","three  years,  commencing  on  20th  March  2017  and  expiring  on","","","",""
"","19th March 2020.","","","",""
"","8. The  Petitioners  aver  that,  pursuant  to  the  submission  of  their","","","",""
"","application, they were summoned by Royal College to appear for","","","",""
"","an interview scheduled on 18.08.2019. At the said interview, the","","","",""
"","Petitioners tendered the requisite documents in conformity with","","","",""
"","the  stipulations  set  out  in  the  relevant  circular.  However,  the","","","",""
"","interview panel, comprising the 4th to 6th Respondents, declined","","","",""
"to","evaluate","the  application","or  award  any  marks","to","the"
"","Petitioners, on  the  ground  that  the  lease agreement  submitted","","","",""
"","by them was not valid for a period extending one year beyond the","","","",""
"","closing date of applications, as required by the said circular. They","","","",""
"","were not allotted under clause 7.2.1.2 for additional documents","","","",""
"","in proof of living.","","","",""
"","9. The  Petitioners  preferred  an  appeal  for  reconsideration  of  the","","","",""
"","decision to deny admission to Royal College.","","","",""
"","10. Subsequently, Clause 7.2.1.1 of the circular was amended by the","","","",""
"","2nd Respondent and it was notified by a letter dated 06.09.2019.","","","",""
"","In terms of the amendment, the validity period set out in clauses","","","",""
"","7.2.1.1 and 7.4.2 was amended. I will presently refer to it in the","","","",""
"","course of the judgment.","","","",""
"","","","","P a g e  6 | 11",""
