"","K
 
. PRIYANTHA FERNANDO, J"
"1.","The  Defendant-Appellant-Appellant 
(hereinafter  referred  to  as  the"
"","defendant)  preferred  the  instant  appeal  against  the  judgment  of  the"
"","Provincial High Court of Civil Appeal of the Western Province holden"
"","in  Mount  Lavinia  which  held  in  favour  of  the  Plaintiff-Respondent-"
"","Respondent (hereinafter referred to as the plaintiff) and declared that"
"","the plaintiff is entitled to a six feet wide access road which he has been"
"","using across the land of the defendant. The said claim for six feet wide"
"","access road over the defendant’s land forms the subject matter of this"
"","case."
"2.","The plaintiff states that, the matter between the parties was referred"
"","to  the  mediation  board  for  settlement.  However,  as  it  yielded  no"
"","settlement, action was instituted by the plaintiff in the District Court"
