"","S. Thurairaja, P.C., J."
"","grievances, the  findings of which  Below is  an extract  of the observations within  the"
"","report of the said Sub-Committee:17"
"","“It is proposed to obtain the approval of the relevant authorities:"
"","a)  Place  Mr. 
Liyanarachchi  on 
the 
salary 
scale  as  per 
the 
re-"
"","categorization and re-grouping of the post as indicated in the NPC"
"","letter dated 03.06.2007."
"","b)  To make it personal to Mr. Liyanarachchi to rectify the anomaly.”"
"13.","The NPC letter dated 06th March 2007 referred to in the Sub-Committee’s proposal18"
"","was  issued  by  the  National  Police  Commission  to  seek  approval  from  the  Director"
"","General  of  Establishments  to  add  salary  increments  to  the  Petitioner’s  salary  in  the"
"","MN-4-2006 scale."
"14.  On  the  basis  of  the  above  report,  the  Secretary  to  the  National  Police  Commission",""
"","sought  approval  from  the  Director  General  of  Establishments  by  letter  dated  17th"
"","February 201019 and from the National Salaries and Cadre Commission by letter dated"
"","30th  November  2010  to  place  the  Petitioner  on  the  MN-6-2006  salary  scale.20  The"
"","Petitioner  has  submitted  that,  as  no  relief  was  provided  to  him,  he  made  further"
"","appeals.21"
"15.","In 2009, upon the new members of the National Police Commission commencing their"
"","term of  office,  the  Commission  decided  to  implement  the  recommendations  of  the"
"","Director  General  of  Establishments  contained  within  P21  by  letter  dated  12th  July"
"","2012.22"
"","17 Marked “P22B”."
"","18 Marked “1R3”."
"","19 Marked “P23”."
"","20 Marked “P24”."
"","21 Marked “P25A” and “P25B”."
"","22 Marked “P26”."
"","S.C. (F/R) 123/2013                         JUDGMENT                                    Page 11 of 22"
