"Before:","P. Padman Surasena, J"
"","Janak De Silva, J"
"","Arjuna Obeyesekere, J"
"Counsel:","Sanjeeva  Dassanayake  with  Dilini  Premasiri  for  the  3rd  Defendant  –"
"","Appellant – Appellant"
"","Thanuka Nandasiri for the Plaintiff – Respondent – Respondent"
"Argued on:","6th April 2022"
"W
ritten","Tendered on behalf of the 3rd Defendant – Appellant – Appellant on 6th"
"Submissions:     January 2021",""
"","Tendered on behalf of the Plaintiff – Respondent – Respondent on 7th July"
"","2021"
"D
ecided on:","4th October 2023"
