"Secretary, Public Service Commission."
"63A.  Mr. Dharmasena Dissanayake,"
"Chairman, Public Services Commission."
"63AA.  Hon. Justice Jagath Balapatabendi,"
"Chairman, Public Services Commission."
"63AB.  Mr. Sanath J. Ediriweera,"
"Chairman, Public Services Commission."
"63B.  Mr. A. Salam Abdul Waid."
"63BA.  Mrs. Indrani Sugathadasa."
"63BB.  Mrs. S.M. Mohamed."
"63C.  Ms. Shirantha Wijayathilaka."
"63CA.  Mr. V. Shivagnanasothy."
"63CB.  Mr. N.H.M. Chithrananda."
"63D.  Dr. Prathap Ramanujam."
"63DA.  Dr. T.R.C. Rubera."
"63DB.  Prof. N. Selvakkumaran."
"63E.  Mrs. V. Jegarasasingam."
"63EA.  Mr. Ahamod Lebbe Mohammed Saleen."
"63EB.  Mr. M.B.R. Pushpakumara."
