"බන්ධනාගාර දෙපාර්තදේන්ුදේ II දපළ දේලර් II දපළ සුභසාධක නිලධාරි තනුරට උසස් කිරීම","",""
"සඳහා වන ලිඛිත තරග විභාගය - 2013 (2014)","",""
"","විභාගය පැවැත්වූ දිනය - 2014.01.26",""
"උක්ත විභාගයට අොලව 2014.02.20 දින නිකුත්ව කරන ලෙ විභාග ප්‍රතිඵල දල්ඛනය හා බැද ේ.","",""
"02. එහි අයදුේකරුවන්ත දෙදෙදනකුදේ නම පහත   හන්ත පරිදි  ංද ෝධනය කරමි.","",""
"විභාග අංකය","ප්‍රතිඵල දල්ඛනදේ   හන්ත නම   ංද ෝධිත නම",""
"356","KUMARA, B.D.C.D.","KUMARA, G.D.C.D."
"357","KUMARA, G.D.C.D.","KUMARA, M.D.S."
"03.  දමම  නාම   ංද ෝධනය  දහේුදවන්ත  අොල  ප්‍රතිඵලදේ  කිසිඳු  දවන ක්  සිදු  දනාවන  බව","",""
"කාරුණිකව ෙන්තවා සිටිමි.","",""
"","","ඩී. ජී. රංජිත්ව ධර්මගුණ"
"","","විභාග දකාම ාරි ේ (ප්‍රතිඵල)"
"","","විභාග දකාම ාරි ේ ජනරාල් දවනුවට"
"The above letter of correction issued by the Commissioner of Examinations","",""
"shows  that  no  sooner  the  relevant  discrepancy  as  to  the  names  been","",""
"discovered, it had been corrected so that no one would be prejudiced by the","",""
"said mistake.","",""
"When this Court granted Leave to Proceed in relation to this application, the","",""
"Court  ordered  the  Registrar  of  the  Court  to  hold  in  his  safe  custody,  the","",""
"originals  of  the  answer  scripts  relating  to  index  No.  0356  and  0357,  which","",""
"was made available to the Court by the learned DSG, when this matter was","",""
"supported for Leave to Proceed for the  inspection of the Court.","",""
"In the process of writing this judgment, I had the opportunity of perusing the","",""
"originals of the two answer scripts, as well as the mark sheets prepared by","",""
"the examiners who gave the relevant marks.","",""
"","Page 22 of 26",""
