"Before",": Kumudini Wickremasinghe, J."
"",": Sobhitha Rajakaruna, J."
"",": Sampath B. Abayakoon, J."
"Counsel",": Saliya Peiris, P.C. with Yohan Peiris and Andrea"
"","Wijewansha instructed by Manjula Balasooriya for"
"","the Petitioners."
"",": Yuresha De Silva, D.S.G. instructed by Nimalika"
"","Wickramasinghe for the 1st to 3rd and 62nd to 64th"
"","Respondents."
"",": Upul Kumarapperuma, P.C. with Radha"
"","Kuruwitabandara, Duvini Godagama and Ganani"
"","Malagoda instructed by Darshika Nayomi for the"
"","65th to 67th Respondents."
"Argued on",": 09-06-2025"
"Written Submissions",": 01-07-2025 (By the Petitioners)"
"",": 13-06-2025 (By the 1st to 3rd and 62nd to 64th"
"","Respondents)"
"Decided on",": 09-09-2025"
