"","","eshan Thambimuttu with Prasanth Mahendran for the Defendant-"
"","Respondent-Respondent.",""
"Argued on:","17/02/2023",""
"Decided on:","22/09/2023",""
"A.L. Shiran Gooneratne J.","",""
"By Plaint dated 02/03/2005, the Plaintiff-Appellant-Appellant (hereinafter sometimes","",""
"referred to as the “Plaintiff-Appellant”) filed this Action No. D.C. Colombo 20654/L","",""
"against  the  Defendant-Respondent-Respondent  (“the  Defendant-Respondent”),  and","",""
"sought a declaration that the Plaintiff-Appellant is entitled to Lot 1, 2, 3 and 4 bearing","",""
"Assessment Nos. 166/8A and 166/8B, Elvitigala Mawatha, Colombo 5, depicted in Plan","",""
"No.  2055  dated  07/10/2001,  made  by  I.M.C.  Fernando,  Licensed  Surveyor  and  a","",""
"declaration that the Defendant-Respondent is not entitled to the said land.","",""
"In paragraph 1 of the said Plaint, the Plaintiff-Appellant states that her mother M.I.S.S.","",""
"Beebi became entitled by Deed of Disposition No. 16007 dated 17/05/1995, attested by","",""
"the  Commissioner  of  Department  of  National  Housing,  to  Lots  5  and  6  bearing","",""
"Assessment  Nos.  166/8A  and  166/8B  Elvitigala  Mawatha  depicted  in  Plan  No.  MF","",""
"","","P a g e  3 | 15"
