"Plan  marked","‘P1’  belong","to","the  Plaintiff-Appellant,","","the  Defendant-Respondent","",""
"completely disassociated herself with any knowledge of the existence of Plan No. 2055","","","","","","",""
"or  to  the  veracity  of  the  boundaries  depicted  therein.  Before  parting  with  her  cross","","","","","","",""
"examination,","the","learned  Counsel","for","the  Plaintiff-Appellant","suggested","to","the"
"Defendant-Respondent that Lots 5 and 6 (clearly in reference to Plan No. MF 46/76)","","","","","","",""
"belong to the Plaintiff-Appellant, to which the Defendant-Respondent answered in the","","","","","","",""
"affirmative. An  issue  raised  by  the  Defendant-Respondent  to  establish  uninterrupted","","","","","","",""
"possession of the toilet situated in the northern part of Lot 4 in Plan No. 46/76 shown","","","","","","",""
"as Lots 2,  3 and 4 of  Plan No. 2055, for over 30  years, was  decided in  favor  of the","","","","","","",""
"Defendant-Respondent.","","","","","","",""
"The dispute between the parties to this action clearly arise from the boundaries to the","","","","","","",""
"land  and  premises  depicted  in  Plan  No.  2055.  The  Defendant-Respondent  did  not","","","","","","",""
"dispute the boundaries of the land and premises marked Lots 5 and 6 depicted in Plan","","","","","","",""
"No.  MF  46/76  and  accordingly,  the  trial  court  held  that  the  Plaintiff-Appellant  was","","","","","","",""
"entitled to Lots 5 and 6 in the said Plan No. MF 46/76.","","","","","","",""
