"46/76 dated 06/08/1976 made by I.M.C. Fernando Licensed Surveyor. The Plaintiff-","","","","","","",""
"Appellant  claims  entitlement  to  the  said  land  by  virtue  of  Deed  of  Gift  No.  3  dated","","","","","","",""
"01/01/1996 attested by P.D.R. Priyadharshani, Notary Public.","","","","","","",""
"According  to  paragraphs  5  and  6  of  the  Plaint,  on  or  about  1997,  the  Defendant-","","","","","","",""
"Respondent had forcibly entered the southern side of Lot 6 and the eastern side of Lot","","","","","","",""
"5 depicted in the said Plan No. MF 46/76. The Plaintiff-Appellant claims that with the","","","","","","",""
"concurrence  of  both  parties  to  this  action,  the  said  land  was  resurveyed  and  the","","","","","","",""
"boundaries were demarcated by the said Plan No. 2055 dated 07/10/2001, and further","","","","","","",""
"that Lots 5 and 6 depicted in Plan No. MF 46/76 were amalgamated, sub divided and","","","","","","",""
"depicted as Lots 2, 3 and 4 in Plan No. 2055. The Plaintiff-Appellant also claims Lots","","","","","","",""
"2, 3 and 4 in the said Plan No. 2055, as land encroached by the Defendant-Respondent.","","","","","","",""
"In Paragraphs 7 and 8 of the Plaint, the Plaintiff-Appellant states that, according to the","","","","","","",""
"said Plan No. 2055 dated 07/10/2001, the Defendant-Respondent has encroached zero","","","","","","",""
"decimal four two perches (0.42 perches) upon Lots 2, 3 and 4. The Plaintiff-Appellant","","","","","","",""
"relied on the said Plan No. 2055 to claim that, the Defendant-Respondent is using the","","","","","","",""
"encroached  land  unlawfully  for  construction  purposes  thereby  causing  mischief  and","","","","","","",""
"irreparable loss to the Plaintiff-Appellant.","","","","","","",""
"The  Defendant-Respondent  by  amended  answer  dated  26/10/2005,  denies  any","","","","","","",""
"encroachment to the said land and states that she has acquired prescriptive title to Lot","","","","","","",""
"No. 4 in Plan No. MF 46/76 depicted as Lots Nos. 2, 3 and 4 in the resurveyed Plan No.","","","","","","",""
"2055, for a period of over 30 years and prayed for a dismissal of the Plaint.","","","","","","",""
"At  the  conclusion  of  the","","","","trial,  the  Additional  District  Judge  by  Judgment  dated","","",""
"16/01/2009,","held","inter","alia,","that","the  Defendant-Respondent","has","established"
"uninterrupted possession of over 30 years to the said Lots Nos. 2, 3 and 4 in Plan No.","","","","","","",""
"2055,  and  therefore  acquired  prescriptive  title  over  the  said  land  and  accordingly,","","","","","","",""
"dismissed the action of the Plaintiff-Appellant.","","","","","","",""
