"The Court held that the Plaintiff-Appellant’s claim that the Defendant-Respondent has","","","","","","",""
"encroached Lot 6 was not proved and accordingly, dismissed the action of the Plaintiff-","","","","","","",""
"Appellant.","","","","","","",""
"As  stated  earlier,  in  its  Judgment  dated  22/08/2014,  the Appellate  Court  inter  alia,","","","","","","",""
"considered the undisturbed and uninterrupted possession of the Defendant-Respondent","","","","","","",""
"of the relevant Lots Based on Plan No. 424/2006 made by Rasappah Licensed Surveyor,","","","","","","",""
"the Appellate Court inter alia, held that the subdivided lot 5B is presently used by the","","","","","","",""
"Defendant-Respondent as a right of way and the subdivided lot 6B remains a part of","","","","","","",""
"the Defendant-Respondent’s land attached to Lot No. 4.","","","","","","",""
"The Appellate Court further held that;","","","","","","",""
"“The  very","important","factor  reveals","from","the  Surveyor's  Report","is","that","the  said"
"subdivided Lots 6A and 6B are partitioned and separated by the said permanent wall","","","","","","",""
"and the galvanized sheet fence and the said fence and wall runs up to the place where","","","","","","",""
"the defendant's latrine is situated. In terms of said plan and report the subdivided lots","","","","","","",""
"5B and 6B are within the possession of the defendant” and declared that “the defendant","","","","","","",""
"has prescribed to the sole possession of subdivided lots marked 4A, 4B, 5B and 6B in","","","","","","",""
"the said plan marked X”.","","","","","","",""
"With regard to Plan No 2055, the Appellate Court, whilst commenting that it remains a","","","","","","",""
"document that has not been duly proved, stated that “Plan Bearing No. 2055 does not","","","","","","",""
"show  a  latrine  and  a  kitchen  alleged  to  have  been  built  by  the  Defendant  in  the","","","","","","",""
"Plaintiff’s land”.","","","","","","",""
"The Appellate Court, affirmed the Judgment of the learned trial Judge and dismissed","","","","","","",""
"the appeal with costs.","","","","","","",""
"In this regard, it is observed that-","","","","","","",""
