"","","[SC FR 221/2021, SC FR 225/2021 and SC FR 228/2021]"
"","","Page 6 of 61"
"","","Minister  of  Justice,  Prison  Affairs  and"
"","","Constitutional Reforms,"
"","","Superior Courts Complex,"
"","","Colombo 12."
"","","RESPONDENTS"
"Before:","P. PADMAN SURASENA J",""
"","E. A. G. R. AMARASEKARA J",""
"","ARJUNA OBEYESEKERE J",""
"Counsel:","SC FRA No. 221/21",""
"","","M. A. Sumanthiran PC with Suren Fernando, Niranjan Arulpragasam &"
"","Khyati Wickramanayake for the Petitioner.",""
"","N","erin Pulle PC ASG with Vishmi Ganepola SC, Medhaka Fernando SC &"
"","M. B. M. Sajith Bandara SC for the 1A 1B & 3A Respondents.",""
"","G","amini Marapana PC with Navin Marapana PC, Kaushalya Molligoda and"
"","Uchitha Wickremasinghe for the 2nd",""
"","Respondent.",""
"","D","r.  K.  Kanag-Isvaran  PC  with  Lakshmanan  Jeyakumar  and  Aslesha"
"","","Weerasekara instructed by G. G. Arulpragasam for the 4th Respondent"
"","S
C FRA No. 225/21",""
"","","Eraj de  Silva  with  Daminda  Wijayarathne  &  Janagan  Sunderamoorthy"
"","instructed by Dimuthu Kuruppuarachchi for the Petitioner.",""
"","M","anohara  de  Silva  PC  with  Harithriya  Kumarage,  Kaveesha  Gamage,"
"","","Nadeeshani  Lankathilake  and  Sasiri  Chandrasiri  instructed  by  Senal"
"","Mathugama for the 2nd Respondent.",""
