"","National","Salaries","and","Cadre"
"","Commission","","",""
"","Room No. 2-116,","","",""
"","B. M. I. C. H.","","",""
"","","Bauddhaloka Mawatha,","",""
"","Colombo 07.","","",""
"1","5B. Sujatha Cooray","","",""
"","Member","","",""
"","National","Salaries","and","Cadre"
"","Commission","","",""
"","Room No. 2-116,","","",""
"","B. M. I. C. H.","","",""
"","","Bauddhaloka Mawatha,","",""
"","Colombo 07.","","",""
"1
6.","D. W. Subasinghe","","",""
"","Former Member","","",""
"1","6A. Janaka Sugathadasa","","",""
"","Former Member","","",""
"","National","Salaries","and","Cadre"
"","Commission","","",""
"","Room No. 2-116,","","",""
"","B. M. I. C. H.","","",""
"","","Bauddhaloka Mawatha,","",""
"","Colombo 07.","","",""
"1","6B. Madura Wehella","","",""
"","Member","","",""
"","National","Salaries","and","Cadre"
"","Commission","","",""
"","Room No. 2-116,","","",""
"","B. M. I. C. H.","","",""
"","","Bauddhaloka Mawatha,","",""
"","Colombo 07.","","",""
"1
7.","","Gunapala Wickramarathne","",""
"","Former Member","","",""
"1","7A. Chithrangani Wagiswara","","",""
"","Former Member","","",""
"","National","Salaries","and","Cadre"
"","Commission","","",""
"","Room No. 2-116,","","",""
"","B. M. I. C. H.","","",""
"","","Bauddhaloka Mawatha,","",""
"","Colombo 07.","","",""
