"17B. M. S. D. Ranasiri","","","",""
"","Member","","",""
"","National","Salaries","and","Cadre"
"","Commission","","",""
"","Room No. 2-116,","","",""
"","B. M. I. C. H.","","",""
"","","Bauddhaloka Mawatha,","",""
"","Colombo 07.","","",""
"1
8.","M. Mackey Hashim","","",""
"","Former Member","","",""
"1","8A.   Chandrani Senaratne","","",""
"","Former Member","","",""
"","National","Salaries","and","Cadre"
"","Commission","","",""
"","Room No. 2-116,","","",""
"","B. M. I. C. H.","","",""
"","","Bauddhaloka Mawatha,","",""
"","Colombo 07.","","",""
"1","8B.  Dr. Ananda Hapugoda","","",""
"","Member","","",""
"","National","Salaries","and","Cadre"
"","Commission","","",""
"","Room No. 2-116,","","",""
"","B. M. I. C. H.","","",""
"","","Bauddhaloka Mawatha,","",""
"","Colombo 07.","","",""
"1
9.","Carlo Fonseka","","",""
"","Former Member","","",""
"1","9A.   Kinglsy Fernando","","",""
"","Former member","","",""
"","National","Salaries","and","Cadre"
"","Commission","","",""
"","Room No. 2-116,","","",""
"","B. M. I. C. H.","","",""
"","","Bauddhaloka Mawatha,","",""
"","Colombo 07.","","",""
"1","9B. Sanjeewa Somarathne","","",""
"","Member","","",""
"","National","Salaries","and","Cadre"
"","Commission","","",""
"","Room No. 2-116,","","",""
"","B. M. I. C. H.","","",""
"","","Bauddhaloka Mawatha,","",""
