"5.","S. C. Mannapperuma"
"","Former Member"
"6
.","Ananda Senvirathne"
"","Former Member"
"7
.","N. H. Pathirana"
"","Former Member"
"8
.","S. Thillandarajah"
"","Former Member"
"9
.","M. D. W. Ariyawansa"
"","Former Member"
"1
0.","A. Mohamed Nahiya"
"","Former Member"
"","All of the Public Service Commission"
"","No. 177,"
"","Nawala Road,"
"","Narahenpita,"
"","Colombo 05."
"1
1.","M. E. Lionel Fernando"
"","Former Co-Chairman"
"","National 
Salaries 
and 
Cadre"
"","Commission"
"1
2.","K. N. S. Wimalasuriya Mathew"
"","Former Co-Chairman"
"","National 
Salaries 
and 
Cadre"
"","Commission"
"1","2A.   Anura Jayawickrama Perera"
"","Former Chairman"
"","National 
Salaries 
and 
Cadre"
"","Commission"
"","Room No. 2-116,"
"","B. M. I . C. H."
"","Bauddhaloka Mawatha,"
"","Colombo 07."
"1
2B.  Upali Wijeweera",""
"","Chairman"
"","National 
Salaries 
and 
Cadre"
"","Commission"
"","Room No. 2-116,"
"","B. M. I. C. H."
"","Bauddhaloka Mawatha,"
