"","Colombo 07."
"2
0.","H. M. Somawathie Kotakadeniya"
"","Former Member"
"2
0A.   G. S. Edirisinghe",""
"","Former Member"
"","National 
Salaries 
and 
Cadre"
"","Commission"
"","Room No. 2-116,"
"","B. M. I. C. H."
"","Bauddhaloka Mawatha,"
"","Colombo 07."
"2
0B.  Ajith Nayanakantha",""
"","Member"
"","National 
Salaries 
and 
Cadre"
"","Commission"
"","Room No. 2-116,"
"","B. M. I. C. H."
"","Bauddhaloka Mawatha,"
"","Colombo 07."
"2
1.","Don Gnanaratna Jayawardena"
"","Former Member"
"2
1A.   M. C. Wickremasekara",""
"","Former  
Member,"
"","National 
Salaries 
and 
Cadre"
"","Commission"
"","Room No. 2-116,"
"","B. M. I. C. H."
"","Bauddhaloka Mawatha,"
"","Colombo 07."
"2
1B.  Ravi Liyanage",""
"","Member"
"","National 
Salaries 
and 
Cadre"
"","Commission"
"","Room No. 2-116,"
"","B. M. I. C. H."
"","Bauddhaloka Mawatha,"
"","Colombo 07."
"2
2.","Lloyd Fernando"
"","Former Member"
"2
2A.   Palitha Abekoone",""
"","Former member"
