"","Colombo 01.",""
"1","83.   Rishad Bathiudeen",""
"","","Former  Minister  of  Industries  and"
"","Commerce",""
"183A. R. M. C. B. Ratnayake","",""
"","Former  Minister","of  Wildlife 
and"
"","Forest Conservation",""
"","","The Office of the Cabinet of Ministers"
"","Republic Square,",""
"","Sri Baron Jayatilleke Mawatha,",""
"","Colombo 01.",""
"1","84.   Kabir Hashim",""
"","Former 
Minister","of 
Public"
"","Enterprises Development",""
"","Minister 
of  Highways","and  Road"
"","Development 
and","Petroleum"
"","Resources Development",""
"1","84A. Chamal Rajapaksa",""
"","Former 
Minister","of 
Mahaweli,"
"","Agriculture, 
Irrigation","and  Rural"
"","","Development,  Internal  Trade,  Food"
"","Security and Consumer Welfare",""
"","","Ministry  of  Mahaweli,  Agriculture,"
"","","Irrigation  and  Rural  Development,"
"","","Internal  Trade,  Food  Security  and"
"","Consumer Welfare",""
"","No. 500,",""
"","T. B. Jayah Mawatha,",""
"","Colombo 10.",""
"1","85.   Ranjith Madduma Bandara",""
"","Former 
Minister","of 
Public"
"","Adminstration and Management",""
"","","Minister of Public Adminstration and"
"","","Management  and  Law  and  Order,"
"","Ministry","of  Public  Adminstration"
"","and  Management","and 
Law 
and"
"","Order,",""
"","Independence Square,",""
"","Colombo 07.",""
"1","85A. Dullas Alahapperuma",""
"","Former 
Minister","of 
Education,"
"","Sports and Youth Affairs",""
