"","Narehenpita,",""
"","Colombo 05.",""
"6
8.","Hon. Johnston Fernando",""
"","","Former Minister of Cooperatives and"
"","Internal Trade",""
"","CWE Secretariat,",""
"","NO. 27,",""
"","Vauxhall Street,",""
"","Colombo 02.",""
"6
9.","Hon. Chandrasiri Gajadeera",""
"","","Former  Minister  of  Rehabilitation"
"","and Prison Reforms",""
"","No. 35/A,",""
"","Dr. N. M. perera Mawatha,",""
"","Colombo 08.",""
"7
0.","Hon. Salinda Dissanayake",""
"","Former 
Minister 
of","Indigenous"
"","Medicine",""
"","No. 325,",""
"","Ayurveda Building,",""
"","Dr. N. M. Perera Mawatha,",""
"","Colombo 08.",""
"7
1.","Hon. Reginold Cooray",""
"","","Former  Minister  of  Minor  Export"
"","Crop Promotion",""
"","No. 80/5,",""
"","Govijana Mandiraya,",""
"","Rajamalwatta Avenue,",""
"","Battaramulla.",""
"7
2.","Hon. Dilan Perera",""
"","Former 
Minister 
of","Foreign"
"","Employment Promotion and Welfare",""
"","5th Floor,",""
"","Central Bank Building,",""
"","Janadhapathi Mawatha,",""
"","Colombo 01.",""
"7
3.","Hon. Jagath Pushpakumara",""
"","Former 
Minister 
of","Coconut"
"","Development 
and 
Janatha","State"
"","Development",""
"","No. 493/1,",""
"","T. B. Jayah Mawatha,",""
"","Colombo 10.",""
