"1","68A. Keheliya Rambukwelle",""
"","Former Minister of Mass Media",""
"","","The Office of the Cabinet of Ministers"
"","Republic Square,",""
"","Sri Baron Jayatilleke Mawatha,",""
"","Cololmbo 01.",""
"1","69.   Sagala Rathnayaka",""
"","","Former  Minister  of  Law  and  Order"
"","and Prison Reforms",""
"","","Minister  of  Ports  and  Shipping  and"
"","Southern Development",""
"","14th Floor,",""
"","Suhurupaya,",""
"","Battaramulla.",""
"1","69A. Prasanna Ranatunga",""
"","","Former Minister of Industrial Export"
"","and Investment Promotion",""
"","Tourism and Civil Aviation",""
"","7th Floor,",""
"","Sethsiripaya,",""
"","Battaramulla.",""
"1","69B. Chamal Rajapaksha",""
"","Former Minister of Irrigation",""
"","","The Office of the Cabinet of Ministers"
"","Republic Square,",""
"","Sri Baron Jayatilleke Mawatha,",""
"","Colombo 01.",""
"1","70.   Rajitha Senaratne",""
"","","Former Minister of Health, Nutrition"
"","and Indiegenous Medicine",""
"","No. 385,",""
"","Rev. 
Baddegama","Wimalawansa"
"","Thero Mawatha,",""
"","Colombo 10.",""
"1","70A. Wimal Weerawansa",""
"","Former  Minister","of 
Small 
and"
"","","Medium  Business  and  Enterprise"
"","","Development, Industries and Supply"
"","Chain Management",""
"","Ministry 
of 
Small","and  Medium"
"","Business 
and","Enterprise"
"","","Development, Industries and Supply"
"","Chain Management",""
