"1
66.   Lakshman Kiriella",""
"","Former 
Minister 
of 
University"
"","Education and Highways"
"","Minister 
of 
Public 
Enterprise,"
"","Kandywan 
Heritage 
and 
Kandy"
"","Development,  Minister 
of 
Public"
"","Enterprise,  Kandyan  Heritage  and"
"","Kandy Development"
"","Level 13 and 37,"
"","West Tower,"
"","World Trade Centre,"
"","Echelon Square,"
"","Colombo 01."
"1
66A. Ramesh Pathirana",""
"","Former 
Minister 
of 
Plantation"
"","Industries and Export Agriculture"
"","Ministry of Plantation Industries and"
"","Export Agriculture"
"","11th Floor,"
"","Sethsiripaya,"
"","2nd Stage,"
"","Battaramulla."
"1","66B. Bandula Gunewardene"
"","Former Minister of Trade"
"","The Office of the Cabinet of Ministers"
"","Republic Square,"
"","Sri Baron Jayatilleke Mawatha,"
"","Colombo 01."
"1","67.   Anura Priyadharshana Yapa"
"","Former 
Minister 
of 
Diaster"
"","Management"
"1","67A. Janaka Bandara Tennakoon"
"","Former Minister of Public Services,"
"","Provincial 
Councils 
and 
Local"
"","Government"
"","The Office of the Cabinet of Ministers"
"","Republic Square,"
"","Sri Baron Jayatilleke Mawatha,"
"","Colombo 01."
"1
68.  Susil Premajayantha",""
"","Former  Minister 
of 
Technology,"
"","Technical 
Education 
and"
"","Employment"
