"","National 
Salaries 
and 
Cadre"
"","Commission"
"","Room No. 2-116,"
"","B. M. I. C. H."
"","Bauddhaloka Mawatha,"
"","Colombo 07."
"2
4B(ii). Siri Ranaweera",""
"","Member"
"","National 
Salaries 
and 
Cadre"
"","Commission"
"","Room No. 2-116,"
"","B. M. I. C. H."
"","Bauddhaloka Mawatha,"
"","Colombo 07."
"2
4B(iii). W. H. Piyadasa",""
"","Member"
"","National 
Salaries 
and 
Cadre"
"","Commission"
"","Room No. 2-116,"
"","B. M. I. C. H."
"","Bauddhaloka Mawatha,"
"","Colombo 07."
"2
5.","Director General of Establishments"
"","Ministry of Public Administration,"
"","Colombo 07."
"2
6.","D. M. Jayaratne"
"","Former Prime Minister and Minister"
"","Buddha Sasana & Religious Affairs"
"","No. 135,"
"","Dharmapala Mawatha,"
"","Colombo 07."
"2
7.","Ratnasiri Wickramanayake"
"","Former Minister of Good Governance"
"","and Infrastructure Facilities"
"2
8.","Hon. D. E. W. Gunasekera"
"","Former 
Minister 
of 
Human"
"","Resources"
"2
9.","Hon. Athasuda Seneviratne"
"","Former Minister of Rural Affairs"
"3
0.","Hon. P. Dayaratne"
"","Former Minister of Food Security"
