"1","06.  Prof. Sampath Amarathunga",""
"Former Member","",""
"1
07.  Dr. Ravi Liyanage","",""
"Former Member","",""
"1
08.  Wegapitiya","","kattadiyalage"
"","hemachandra Wegapitiya",""
"Former Member","",""
"1
09.  Keerthi Kotagama","",""
"Former Member","",""
"1
10.  Riyaz Mihular","",""
"Former Member","",""
"1
11.  Priyantha Fernando","",""
"Former Member","",""
"1","12.  Lesli Shelton Devendra",""
"Former Member","",""
"1","13.  Wijesinghe  Wellappeli  Don  Sumith",""
"Wijesinghe","",""
"Former Member","",""
"1
14.  Gampahalage","Don","Somaweera"
"Chandrasiri","",""
"Former Member","",""
"1","15.  Walgama Hewamaluwage Piyadasa",""
"Former Member","",""
"All 
of 
them","C/o","National 
Pay"
"Commission","",""
"Room No. 1..16,","",""
"B. M. I. C. H.","",""
"","Baudhaloka Mawatha,",""
"Colombo 07.","",""
"1
16.  Sathya Hettige","",""
"Former Chairman","",""
"","Public Service Commission",""
"No. 177,","",""
"Nawala Road,","",""
"Narahrenpita.","",""
"1
17.  Kanthi Wijetunha","",""
"Former Member","",""
