"","Colombo 01.",""
"8
8.","Hon. Duminda Dissanayake",""
"","Former 
Minister 
of","Education"
"","Services",""
"","Office of the Cabinet of Ministers,",""
"","Republic Square,",""
"","Sir Baron Jayathilaka Mawatha,",""
"","Colombo 01.",""
"8
9.","Hon. 
Gamini 
Vijith","Vijayamuni"
"","Zoysa",""
"","Former 
Minister 
of","Wildlife"
"","Resources Conservation",""
"","Office of the Cabinet of Ministers,",""
"","Republic Square,",""
"","Sir Baron Jayathilaka Mawatha,",""
"","Colombo 01.",""
"9
0.","Hon. Lakshman Seneviratne",""
"","","Former  Minister  of  Sugar  Industry"
"","Development",""
"","Office of the Cabinet of Ministers,",""
"","Republic Square,",""
"","Sir Baron Jayathilaka Mawatha,",""
"","Colombo 01.",""
"9
1.","Nirmala Kothalawala",""
"","Former 
of 
Project 
Minister","of"
"","Highways",""
"","Office of the Cabinet of Ministers,",""
"","Republic Square,",""
"","Sir Baron Jayathilaka Mawatha,",""
"","Colombo 01.",""
"9
2.","Rohitha Abeygunawardena",""
"","Former Project Minister of Ports",""
"","Office of the Cabinet of Ministers,",""
"","Republic Square,",""
"","Sir Baron Jayathilaka Mawatha,",""
"","Colombo 01.",""
"9
3.","Sumith Abeysinghe",""
"","","Former  Secretary  to  the  Cabinet  of"
"","Ministers",""
"","Office of the Cabinet of Ministers,",""
"","Republic Square,",""
"","Sir Baron Jayathilaka Mawatha,",""
"","Colombo 01.",""
