"","Colombo 07.","","",""
"1
3.","Ariyapala de Silva","","",""
"","Former Member","","",""
"1","3A.  C. P. Siriwardema","","",""
"","Former Member","","",""
"","National","Salaries","and","Cadre"
"","Commission","","",""
"","Room No. 2-116,","","",""
"","B. M. I. C. H.","","",""
"","","Bauddhaloka Mawatha,","",""
"","Colombo 07.","","",""
"13B.  Chandrani Senarathne","","","",""
"","Member","","",""
"","National","Salaries","and","Cadre"
"","Commission","","",""
"","Room No. 2-116,","","",""
"","B. M. I. C. H.","","",""
"","","Bauddhaloka Mawatha,","",""
"","Colombo 07.","","",""
"14.","S. H. Siripala","","",""
"","Former member","","",""
"14A.  Dr. Damitha De Zoysa","","","",""
"","Former Member","","",""
"","National","Salaries","and","Cadre"
"","Commission","","",""
"","Room No. 2-116,","","",""
"","B. M. I. C. H.","","",""
"","","Bauddhaloka Mawatha,","",""
"","Colombo 07.","","",""
"1","4B.  Gotabhaya Jayawardhne","","",""
"","Member","","",""
"","National","Salaries","and","Cadre"
"","Commission","","",""
"","Room No. 2-116,","","",""
"","B. M. I. C. H.","","",""
"","","Bauddhaloka Mawatha,","",""
"","Colombo 07.","","",""
"15.","","Sunil Chandra Mannaperuma","",""
"","Former Member","","",""
"15A.   Lalith Kannangara","","","",""
"","Former Member","","",""
