"","No. 73/1,",""
"","Galle Road,",""
"","Colombo 03.",""
"1","70B. Dalas Alahapperuma",""
"","Former Minister of Power",""
"","","The Office of the Cabinet of Ministers"
"","Republic Square,",""
"","Sri Baron Jayatilleke Mawatha,",""
"","Colombo 01.",""
"1","71.   Ravi Karunanayake",""
"","Former Minister of Finance",""
"","Minister 
of 
Power","Energy 
and"
"","Business Development,",""
"","Ministry 
of 
Power","Energy 
and"
"","Business Development,",""
"","No. 72,",""
"","","Ananda Coomaraswamy Mawatha,"
"","Colombo 07.",""
"1","71A. Thilak Marapana",""
"","Former Minister of Finance",""
"","Minister of Foreign Affairs",""
"","Ministry of Foreign Affairs,",""
"","Republic Building,",""
"","Colombo 01.",""
"1","71B. Arumugan Thondaman",""
"","Former  Minister","of 
Community"
"","Empowerment","and 
Estate"
"","Infrastructure Development",""
"","Ministry 
of","Community"
"","Empowerment","and 
Estate"
"","Infrastructure Development",""
"","No. 45,",""
"","St. Michaels Road,",""
"","Colombo 03.",""
"1","71C. Johnston Fernando",""
"","Former Minister of Highways",""
"","","The Office of the Cabinet of Ministers"
"","Republic Square,",""
"","Sri Baron Jayatilleke Mawatha,",""
"","Colombo 01.",""
"1","72.   Mahinda Samarasinghe",""
"","Former  Minister","of 
Ports 
and"
"","Shipping",""
