"142.   Kabeer Hasheem","",""
"","","Former  Minister  of  Highways  and"
"","Investment Promotion",""
"1","43.   M. K. A. D. S. Gunawardana",""
"","Former Minister of Lands",""
"1","44.   Sajith Premadasa",""
"","","Former  Minister  of  Housing  and"
"","Samurdhi",""
"1","45.   Wijayadasa Rajapaksha",""
"","Former Minister of Justice",""
"1","46.   Gayantha Karunathilaka",""
"","Former Minister of Mass Media",""
"1","47.   Navin Dissanayake",""
"","","Former  Minister  of  Tourism  and"
"","Sports",""
"1","48.   Mahinda Amaraweera",""
"","Former Minister of Fisheries",""
"1","49.   Arjuna Ranatunga",""
"","Former  Minister","of 
Ports 
and"
"","Shipping",""
"1","50.   Rishad Bathludeen",""
"","Former  Minister  of","Industry  and"
"","Commerce",""
"1","51.   U. Palani Digambaram",""
"","Former 
Minister","of 
Plantation"
"","Infrastructure Development",""
"152.   D. M. Swaminathan","",""
"","Former  Minister","of  Resettlement,"
"","","reconstruction  and  Hindu  Religious"
"","Affairs",""
"1","53.   Akila Viraj Kariyawasam",""
"","Former Minister of Education",""
"1","54.   Thalatha Atukorala",""
"","Former 
Minister","of 
Foreign"
"","Employment",""
