"","","Healthcare  and  Indigenous  Medical","",""
"","Services","","",""
"","3rd and 5th Floor,","","",""
"","Sethsiripaya Stage II,","","",""
"","Battaramulla.","","",""
"1","77B. Udaya Gammanpila","","",""
"","","Former Minister of Energy","",""
"","","The Office of the Cabinet of Ministers","",""
"","Republic Square,","","",""
"","","Sri Baron Jayatilleke Mawatha,","",""
"","Colombo 01.","","",""
"","","178. Ranjith Siyambalapitiya","",""
"","Former  Minister","of","Power","and"
"","Renewable Energy","","",""
"1","78A. Ramesh Pathirana","","",""
"","","Former Minister of Plantations","",""
"","","The Office of the Cabinet of Ministers","",""
"","Republic Square,","","",""
"","","Sri Baron Jayatilleke Mawatha,","",""
"","Colombo 01.","","",""
"1","79.   Duminda Dissanayake","","",""
"","","Former Minister of Agriculture","",""
"1","79A. Prasanna Ranatunga","","",""
"","","Former Minister of Tourism,","",""
"","","The Office of the Cabinet of Ministers","",""
"","Republic Square,","","",""
"","","Sri Baron Jayatilleke Mawatha,","",""
"","Colombo 01.","","",""
"1","80.   Wijayadasa Rajapaksa","","",""
"","Former  Minister","of","Justice","and"
"","Buddha Sasana","","",""
"1","80A. Rohitha Abeygunawardhana","","",""
"","Former  Minister","of","Ports","and"
"","Shipping","","",""
"","","The Office of the Cabinet of Ministers","",""
"","Republic Square,","","",""
"","","Sri Baron Jayatilleke Mawatha,","",""
"","Colombo 01.","","",""
"1","81.   P. Harrison","","",""
"","Former  Minister","of","Ports","and"
"","Shipping","","",""
"","","The Office of the Cabinet of Ministers","",""
