"","Minister of Justice,",""
"","Superior Courts Complex",""
"","Colombo 12.",""
"4
7.","Hon. Basil Rajapaksha",""
"","Former 
Minister 
of","Economic"
"","Development",""
"","No. 464/A,",""
"","T. B. Jayah Mawatha,",""
"","Colombo 10.",""
"4
8.","Hon. Vasudeva Nanayakkara",""
"","Former 
Minsiter 
of","National"
"","Languages and Social Integration",""
"","No. 40,",""
"","Buthgamuwa Road,",""
"","Rajagiriya.",""
"4
9.","Hon. S. B. Dissanayake",""
"","","Former Minister of Higher Education"
"","No. 18,",""
"","Ward Place,",""
"","Colombo 07.",""
"5
0.","Hon. (Prof.) G. L. Peiris",""
"","Former Minister of External Affairs",""
"","Republic Building,",""
"","Colombo 01.",""
"5
1.","Hon. W. D. J. Seneviratne",""
"","Former 
Minister 
of","Public"
"","Adminstration and Home Affairs",""
"","Independence Square,",""
"","Colombo 07.",""
"52.","Hon. Sumeda G. Jayasena",""
"","Minister of Parliamentary Affairs",""
"","No. 464B,",""
"","Pannipitiya Road,",""
"","Pelawatta,",""
"","Battaramulla.",""
"5
3.","Hon. Jeevan Kumaranatunga",""
"","Former Minister of Postal Services,",""
"","Postal Head Quarters Building",""
"","No. 310,",""
"","7th Floor,",""
"","D. R. Wijewardena Mawatha,",""
"","Colombo 07.",""
