"the use was permissive. The Defendant’s failure to discharge this burden, compounded by the","","","","","",""
"fact that the Plaintiff's use began before the Defendant owned the land, makes his arguments","","","","","",""
"untenable.","","","","","",""
"The Defendant’s challenge to the continuity of possession, citing the Plaintiff’s absence, is not","","","","","",""
"strong","enough  without  proof","that","the  possession  of","the","roadway  actually","ceased."
"Wigneswaran, J in Leisa and another v Simon and Another [2002] 1 Sri. L.R 148 observed that","","","","","",""
"possession and occupation are two important concepts in land law. Based on the evidence","","","","","",""
"adduced at the Trial, it cannot be assumed that the Plaintiff’s possession was ousted due to","","","","","",""
"his alleged visit to Australia. No evidence was led to confirm that the Plaintiff’s absence was","","","","","",""
"not temporary or that he could not return and re-enter the property at any moment, upon his","","","","","",""
"choice, without anybody’s permission. Thus, the Defendant’s argument that the prescription","","","","","",""
"claim would be untenable due to the Plaintiff leaving for Australia will fail as it lacks sufficient","","","","","",""
"supporting evidence on the above aspects.","","","","","",""
"The Plaintiff also sought a right-of-way of necessity as an alternative relief, which the District","","","","","",""
"Court granted and the High Court upheld. The Defendant’s primary objection to this claim","","","","","",""
"was the alleged presence of an alternative roadway. However, both the District Court and the","","","","","",""
"High Court found that this alternative road ""does not exist and did not exist when the Plaintiff","","","","","",""
"purchased the land.” A challenge to this finding on appeal would require the Defendant to","","","","","",""
"demonstrate a legal error in the factual determination. A right-of-way of necessity is a praedial","","","","","",""
"servitude where a land is landlocked and has no access to a public road. I am satisfied with","","","","","",""
"the conclusion of the District Court and the High Court upon the right-of-way of necessity. I","","","","","",""
"have examined such issue on right of way of necessity, noting that the conclusions of both the","","","","","",""
"High  Court  and  the  District  Court  upon  that  aspect  strengthen  the  Plaintiff’s  claim  to","","","","","",""
"prescriptive title.","","","","","",""
"Furthermore,  I  take  the  view  that  the  Defendant’s  argument  that  this  Appeal  is  futile,","","","","","",""
"allegedly based on the demise of the Plaintiff (who owns his property subject to life interest)","","","","","",""
"pending lawsuit, will not affect the question of law upon which this Court has been invited to","","","","","",""
"adjudicate  this  Appeal.  The  Defendant's  attempts  to  rely  on  irrelevant  or  misapplied  legal","","","","","",""
"precedents further weaken his position.","","","","","",""
