"","","","13","","","",""
"A
s","this  Court","stated","in  Thennakoonwela","","","v.  Director  General","of"
"Commission","to","Investigate","Allegations","of","Bribery","or","Corruption"
"(SC/TAB/4/2023, SC Minutes of 07.10.2024), a final appeal cannot be","","","","","","",""
"filed  in  the  High  Court  against  an  interlocutory  order  of  the  Labour","","","","","","",""
"Tribunal.","","","","","","",""
"Appeal to the Supreme Court","","","","","","",""
"Section 31DD  introduced by the  Industrial Disputes (Amendment)  Act,","","","","","","",""
"No. 32 of 1990 regulates the procedure on appeal from orders of the High","","","","","","",""
"Court to the Supreme Court.","","","","","","",""
"Section 31DD of the Act reads as follows:","","","","","","",""
