"","","","3"
"l","ong  inquiry,  the  Labour  Tribunal  delivered  its  order  on  12.03.2020,","",""
"awarding a total sum of Rs. 26,782,212.50 as compensation to the thirty-","","",""
"seven  respondents,  concluding  that  the  appellant  had  unjustifiably","","",""
"terminated  their  services.  The  appellant  decided  to  appeal  against  this","","",""
"order to the Provincial High Court.","","",""
"However,  the  appellant  did  not  file  the  petition  of  appeal  within  the","","",""
"prescribed  time,  nor  did  it  furnish  security  to  the  Labour  Tribunal  as","","",""
"required by law.","","",""
"The respondents took up these two objections as preliminary objections","","",""
"for the maintainability of the appeal before the High Court. By order dated","","",""
"12.10.2021 the High Court did not uphold the objection on time bar due","","",""
"to the COVID-19 pandemic. On the failure to deposit security, the High","","",""
"Court held that the appellant shall deposit security  in cash in order to","","",""
"prosecute the appeal. Although the objection regarding the time bar was","","",""
"rejected, the respondents did not appeal against the order.","","",""
"The  appellant  then  filed  this  appeal  before  this  Court  against  the  said","","",""
"order  of  the  High  Court,  still  without  depositing  the  security.  The","","",""
"appellant’s position was that, in lieu of cash, the appellant was prepared","","",""
"to furnish a bank guarantee but this request was turned down by both","","",""
"the Labour Tribunal and the High Court.","","",""
"This Court had granted leave to appeal on the question of law whether","","",""
"the  High  Court  erred  in  law  by  refusing  to  make  a  decision  on  the","","",""
"appellant’s application to furnish security by a bank guarantee in lieu of","","",""
"cash for the purpose of section 31D(4) of the Industrial Disputes Act.","","",""
"Abuse of the appellate process","","",""
"This  is  a  textbook  case  on  how  appellate  procedures  can  be  abused,","","",""
"subverting","the","intention  of  the","legislature  to  the  detriment  of  the"
