"","","","8","","","",""
"o","rder  on  a  question  of  law,  without  any  requirement  for  depositing","","","","","",""
"security as a precondition for filing the appeal.","","","","","","",""
"After the establishment of Provincial High Courts by Article 154P of the","","","","","","",""
"Constitution,","introduced","by","the","Thirteenth","Amendment","to","the"
"Constitution,  section  3  of  the  High  Court  of  the  Provinces  (Special","","","","","","",""
"Provisions)  Act,  No.  19  of  1990  empowered  the  High  Courts  of  the","","","","","","",""
"Provinces  to  exercise  appellate  and  revisionary  jurisdiction  over  orders","","","","","","",""
"made by the Labour Tribunals within their respective provinces.","","","","","","",""
"This  appellate  procedure  resulted  in  appeals  being  filed  against  every","","","","","","",""
"order made against the employer as a matter of routine stating that there","","","","","","",""
"is  a  question  of  law  to  be  decided,  regardless  of  whether  there  were","","","","","","",""
"substantial  grounds  for  appeal.  Consequently,  due  to  the  significant","","","","","","",""
"backlog of cases at all levels of the administration of justice, this practice","","","","","","",""
"caused serious prejudice to employees.","","","","","","",""
"Industrial Disputes (Amendment) Act No. 32 of 1990","","","","","","",""
"To address this issue, section 31D was repealed and replaced with a new","","","","","","",""
"section  by  the  Industrial  Disputes  (Amendment)  Act,  No.  32  of  1990.","","","","","","",""
"Through this amendment, the legislature for the first time mandated that,","","","","","","",""
"in the event of an appeal, the employer shall deposit the amount awarded","","","","","","",""
"as compensation in cash with the Labour Tribunal as security. In cases","","","","","","",""
"of reinstatement, the employer is required to deposit an amount equal to","","","","","","",""
"twelve 
times","","the  monthly  salary  of","","the  workman  at","the","","time  of"
"termination.  The  employer  shall  submit  a  certificate","","","","","","issued  by  the",""
"President  of  the  Labour  Tribunal  to  that  effect  along  with  the  appeal.","","","","","","",""
"These  requirements  serve  as  conditions  precedent  to  filing  an  appeal","","","","","","",""
"before  the  High  Court  and  form  the  basis  for  conferring  jurisdiction  to","","","","","","",""
"entertain an appeal.","","","","","","",""
