"","","","","","SC/APPEAL/148/2019","",""
"","","15","","","","",""
"facility. Therefore, the presentment of all cheques is not an indispensable","","","","","","",""
"requirement.  The","issuance  of","","cheques  by","the","customer  and","","their"
"subsequent  payment  by  the  bank  constitute  a  contract  based  on  the","","","","","","",""
"principle of offer and acceptance.","","","","","","",""
"However, I must make it clear that this interpretation should never be taken","","","","","","",""
"to mean that a financial institution can merely annex some documents to","","","","","","",""
"the plaint and obtain a decree nisi as a matter of course when instituting","","","","","","",""
"an action under the Debt Recovery (Special Provisions) Act. Before issuing","","","","","","",""
"the decree nisi, the Court shall inter alia be satisfied on a prima facie basis","","","","","","",""
"that  the  documents  are  properly  stamped  if  required  by  law,  are  not","","","","","","",""
"suspicious,  are  not  barred  by  prescription,  and  that  the  sum  claimed  is","","","","","","",""
"lawfully due to the institution. If the Court is satisfied that the plaintiff is","","","","","","",""
"entitled  only  to  a  portion  of  the  sum  claimed,  it  may  issue  a  decree  nisi","","","","","","",""
"limited to that amount. If the Court finds that the plaintiff is not entitled to","","","","","","",""
"any sum, it need not enter a decree nisi. I must emphasise that both the","","","","","","",""
"financial  institution  and  the  Court  must  act  with  responsibility.  While","","","","","","",""
"financial","institutions  must","not","institute","actions","under","this","Act"
"irresponsibly, the Court must also exercise caution in determining the sum","","","","","","",""
"for which the decree nisi is issued. At the stage of considering the issuance","","","","","","",""
"of a decree nisi, as at the stage of seeking leave to appear and show cause,","","","","","","",""
"the Court does not adjudicate the main case on its merits. Once a decree","","","","","","",""
"nisi is issued, the role of the Court at the end of the inquiry is confined to","","","","","","",""
"deciding whether to make the decree nisi absolute in whole or in part and","","","","","","",""
"not  whether  the  plaintiff  is  entitled  to  the  sum  originally  claimed  in  the","","","","","","",""
"prayer to the plaint.","","","","","","",""
"Hence,  it  is  not  correct  to  state  that  an  action  under  the  Debt  Recovery","","","","","","",""
"(Special Provisions) Act  No. 2 of 1990  cannot be filed in the absence of a","","","","","","",""
"written  promise  or  agreement.  If  there  exists  an  “instrument,  written","","","","","","",""
"agreement or document sued upon or relied on by the institution” which","","","","","","",""
