"","","","","","SC/APPEAL/148/2019",""
"","11","","","","",""
"every  contingency  which  may  possibly  arise.  It  may  also  (under  the","","","","","",""
"banner of loyalty to the will of Parliament) lead to the frustration of that","","","","","",""
"will,  because  undue  concentration  on  the  minutiae  of  the  enactment","","","","","",""
"may lead the court to neglect the purpose which Parliament intended","","","","","",""
"to achieve when it enacted the statute. Every statute other than a pure","","","","","",""
"consolidating  statute  is,  after  all,  enacted  to  make  some  change,  or","","","","","",""
"address  some  problem,  or  remove  some  blemish,  or  effect  some","","","","","",""
"improvement","in","the  national","life.  The","court’s","task,  within","the"
"permissible  bounds  of  interpretation,  is  to  give  effect  to  Parliament’s","","","","","",""
"purpose. So the controversial provisions should be read in the context","","","","","",""
"of the statute as a whole, and the statute as a whole should be read in","","","","","",""
"the historical context of the situation which led to its enactment.","","","","","",""
