"","","SC/APPEAL/148/2019"
"","2",""
"Samayawardhena, J.","",""
"Factual matrix","",""
"The  plaintiff,  People’s  Bank,  instituted  this  action  against  the  defendant","",""
"company  by  plaint  dated  24.05.2010  in  the  District  Court  of  Panadura,","",""
"seeking  to  recover  a  sum  of  Rs.  9,801,583.31,  together  with  interest  as","",""
"stated therein, in respect of a temporary overdraft facility obtained by the","",""
"defendant  through  current  account No. 148-1001-1-7192993  maintained","",""
"at the Panadura branch of the plaintiff bank in terms of section 4(1) of the","",""
"Debt Recovery (Special Provisions) Act No. 2 of 1990, as amended by Act","",""
"No. 9 of 1994.","",""
"Having been satisfied with the contents of the affidavit and the annexures","",""
"filed with the plaint, the District Judge, at the first instance, entered decree","",""
"nisi in terms of section 4(2) of the Act, which was thereafter served on the","",""
"defendant. The defendant, by way of petition and affidavit, sought either the","",""
"dissolution  of  the  decree  nisi  or,  in  the  alternative,  permission  to  file  an","",""
"answer. By order dated 13.10.2011, the District Judge decided to grant the","",""
"defendant an opportunity to file an answer unconditionally.","",""
"In the answer, the defendant, while seeking the dismissal of the plaintiff’s","",""
"action, made a claim in reconvention for a sum of Rs. 20 million, alleging","",""
"that  the  entire  business  of  the  defendant  came  to  a  standstill  due  to  the","",""
"institution  of  this  action.  Upon  the  filing  of  the  replication,  the  case  was","",""
"fixed for trial.","",""
"At  the  third  date  of  trial,  the  defendant  raised  preliminary  objections","",""
"seeking the dismissal of the plaint based on section 30 of the Act. By order","",""
"dated  08.08.2013,","the  District  Judge  upheld","these  objections  and"
"dismissed the plaintiff’s action.","",""
