"","SC/APPEAL/148/2019"
"24",""
"(c) when used with reference to a person employed in Provincial",""
"Public Service means the head of the department in which such",""
"person, is employed;",""
"(d)  when  used  with  reference  to  a  person  employed  in  a  local",""
"authority, if the local authority is a Municipal Council means the",""
"Municipal Commissioner of the Council; and if the local authority",""
"is  an  Urban  Council  or  a  Pradeshiya  Sabha,  means","the"
"Chairman of that Council or Sabha;",""
"(e) when used with reference to any other public officer, means",""
"the head of the department of Government in which such person",""
"is employed.",""
