"No. 45 of 1990 and",""
"(22)   Industrial Promotion Act, No. 46 of 1990.",""
"While  a  legal  framework  for  recovering  debts  through  ordinary  money",""
"recovery  actions  by  adopting  regular  and  summary  procedure  already",""
"existed, such proceedings were often unduly protracted, adversely affecting",""
"the lending portfolios, solvency, and financial performance of banks. A well-",""
"functioning 
financial 
system 
is","essential 
for 
sustainable 
economic"
"development, and its stability depends on a reliable mechanism for prompt",""
"recovery  of  debts.  The  efficient  circulation  of  money,  rather  than","its"
"concentration  in  the  hands  of  a  few,  is  vital  for  a  stable  and  thriving",""
"economy. 
In 
this 
context, 
the","recovery  of  debts  owed 
to 
“lending"
"institutions”, plays a pivotal role in ensuring sustainable economic growth.",""
"According  to  section  2(1)  of  the  Debt  Recovery  (Special  Provisions)  Act,  a",""
"lending institution may, subject to subsection (2), recover a debt due to it",""
"by instituting an action in accordance with the procedure prescribed in the",""
