"","","","","","SC/APPEAL/148/2019","",""
"","","33","","","","",""
"Is  the  Court  necessarily  obliged  to  grant  leave  to  appear  and  show","","","","","","",""
"cause unconditionally if it is satisfied that the defence is prima facie","","","","","","",""
"sustainable?","","","","","","",""
"In Kularatne v. People’s Bank (supra) at 493, the majority took the view that","","","","","","",""
"“The Act does not permit unconditional leave to appear. Leave to appear is","","","","","","",""
"always subject to conditions. The least being furnishing security as the court","","","","","","",""
"thinks fit.” Conversely, in Seylan Bank PLC v. Farook (supra) at page 17, the","","","","","","",""
"Court held that “the phrase ‘or otherwise as the court thinks fit’ should be","","","","","","",""
"interpreted to enable the court to make an appropriate order as it thinks fit,","","","","","","",""
"including  an  order  granting  leave  to  appear  and  show  cause  against  the","","","","","","",""
"decree","nisi  without","the","defendant","furnishing","any","security.”","In"
"Chandrasekera  v.  Indian  Overseas  Bank  (supra)  at  page  31,  the  Court,","","","","","","",""
"whilst admitting that “It is not mandatory to impose security”, nevertheless","","","","","","",""
"held  that  “The words, ‘otherwise as the  court thinks fit’ cannot be read to","","","","","","",""
"mean that the District Court is  empowered to grant leave with no terms or","","","","","","",""
"conditions whatsoever”. The Court held that “The use of the words, ‘on such","","","","","","",""
"terms’ applies to ‘security, framing and recording of issues, or otherwise as","","","","","","",""
"the court thinks fit’ and therefore terms or conditions must be imposed when","","","","","","",""
"granting leave”.","","","","","","",""
"Prior to the amendment by Act No. 9 of 1994, section 6(2)(c) read as “The","","","","","","",""
"court shall upon the application of the defendant give leave to appear and","","","","","","",""
"show cause against the decree nisi…upon affidavits satisfactory to the court","","","","","","",""
"that there is an issue or a question in dispute which ought to be tried”. In that","","","","","","",""
"backdrop, it was held in Ramanayake v. Sampath Bank (supra) at page 152","","","","","","",""
"that “Leave may be granted unconditionally under section 6(2)(c) where the","","","","","","",""
"court is satisfied that the defendant’s affidavit raises  an issue or question","","","","","","",""
"which ought to be tried.”","","","","","","",""
"After the amendment by Act No. 9 of 1994, section 6(2)(c) presently reads","","","","","","",""
"as “The court shall upon the application of the defendant give leave to appear","","","","","","",""
