"","6.","The Honourable Attorney General,"
"","","Attorney General’s Department,"
"","","Colombo 12."
"","","Respondents"
"Before:  Hon. Murdu N. B. Fernando, PC, J.","",""
"Hon. Janak De Silva, J.","",""
"Hon. K. Priyantha Fernando, J.","",""
"Counsel:","",""
"Pulasthi Hewamanna with Githmi Wijenarayana for the Petitioner","",""
"Rajitha Perera, D.S.G. for the Respondents","",""
"Written Submissions:","",""
"17.06.2020 and 09.10.2023 by the Petitioner","",""
"13.01.2021 and 25.10.2023 by the Respondents","",""
"Argued on: 25.09.2023","",""
"Decided on:   26.01.2024","",""
"Janak De Silva, J.","",""
"At all times material to this application, the Petitioner was an Assistant Sanitary Labourer","",""
"at  the  Ministry  of  Healthcare  &  Nutrition.  He  was  attached  to  the  District  Hospital  of","",""
"Kandana. By letter dated 08.12.2016 (P6), the 2nd Respondent transferred the Petitioner","",""
"to  the  North  Colombo  Base  Hospital,  Mulleriyawa  due  to  administrative  reasons.  This","",""
"transfer was sanctioned by the then Acting Director General of Health Services (5R3a).","",""
"This application was filed on 12th May 2017. The salary of the Petitioner was not paid for","",""
"more than three months from the date of transfer to the date of filing.","",""
"","Page 2 of 12",""
