"Thereafter,  the  Petitioner  received","letter  dated  08.12.2016 
[P6] 
issued  by  the  2nd"
"Respondent","informing  him  of  his  transfer  to  the  Colombo  North  Teaching  Hospital,"
"Ragama with immediate effect due to administrative reasons. Aggrieved by the sudden",""
"and arbitrary transfer, the Petitioner sought redress by appealing to the 4th Respondent.",""
"Consequently, the Petitioner was transferred to the Medical Supplies Division in Colombo",""
"by letter dated 06.01.2017 [P7(b)].",""
"Since  commencing  work  in  the  Medical  Supplies  Division,  the  Petitioner  has  not  been",""
"assigned any work. According to the Petitioner, this is indicative that his services are not",""
"required there.",""
"Moreover,  the  Petitioner  has  been  forced  to  report  for  work  for  four  months,  from",""
"December 2016 till April 2017 without any pay. According to the Petitioner, in order for",""
"him to receive his salary, his personal file needs to be released from his previous work",""
"station in District Hospital Kandana to the Medical Supplies Division. The District Hospital,",""
"Kandana comes under the supervision of the Colombo North Teaching Hospital of Ragama",""
"and  all  the  records  of  the  Petitioner’s  service  are  kept  with  the  said  Ragama  Teaching",""
"Hospital.",""
"The  Petitioner  alleges  that  these  records  are  under  the  direct  purview  of  the  2nd",""
"Respondent.  It is alleged that the release of these records was requested by the 3rd and",""
"4th Respondents [P7(a) and P7(b)]. It is further alleged that although the 5th Respondent",""
"had directed the Petitioner to be reinstated at his previous work place at District Hospital,",""
"Kandana  [P8],  the  2nd  Respondent  has  failed  to  consider  this  direction.  The  Petitioner",""
"claims that there is a history of animosity towards the Petitioner by the 2nd Respondent.",""
"He goes onto specify details of it at paragraph 14 of the Petition.",""
"Notices  on  all  the  Respondents  were  dispatched  by  registered  post  on  05.07.2015,",""
"06.06.2018  and  17.08.2018.  Objections  have  been  filed  only  on  behalf  of  the  5th",""
"Respondent.",""
