"","","COMPLAINANT-RESPONDENT-RESPONDENTS"
"BEFORE:","S. THURAIRAJA, PC, J.",""
"","A.L SHIRAN GOONERATNE, J. AND",""
"","ACHALA WENGAPPULI, J.",""
"COUNSEL:","Mohan  Weerakoon,  PC  with  Sandmali  Peiris 
for","the  Accused-"
"","Appellant-Appellant",""
"","V. Hettige, SDSG for the Complainant-Respondent-Respondent",""
"WRITTEN","Respondent-Appellant-Petitioner on 1st April 2021",""
"SUBMISSIONS:","Applicant-Respondent-Respondent on 27th April 2021",""
"ARGUED ON:","25 March 2024",""
"DECIDED ON:","11 October 2024",""
