"","","[SC FR 262/2009 and SC FR 263/2009]"
"","Colombo 01.",""
"2.","His Excellency Mahinda",""
"","Rajapaksa",""
"","President of the Democratic",""
"","Socialist Republic of Sri Lanka,",""
"","Minister of Finance,",""
"","The Ministry of Finance and",""
"","Planning,",""
"","The Secretariat,",""
"","Colombo 01.",""
"3.","Sumith Abeysinghe,",""
"","Secretary to the Treasury,",""
"","The Ministry of Finance and",""
"","Planning,",""
"","The Secretariat,",""
"","Colombo 01.",""
"4.","Sumith Abeysinghe,",""
"","The Ministry of Finance and",""
"","Planning,",""
"","The Secretariat,",""
"","Colombo 01.",""
"5.","Ajith Nivaard Cabraal,",""
"","Governor of the Central Bank",""
"","No. 30,",""
"","Janadhipathi Mawatha,",""
"","Colombo 01.",""
"6.","Ceylinco Shriram Capital",""
"","Management Services",""
"","Company (Pvt.)",""
"","Limited,",""
"","","2"
