"The 4th to 6th Respondents had thereafter taken the Petitioner and his associates to the","",""
"Kiriella Police Station, stating that the matter would be  better resolved there. At the police","",""
"station, the 1st Respondent had instructed a Police Sergeant (3rd Respondent) to put the","",""
"Petitioner and his associates in the remand cell. The Petitioner’s objection regarding this","",""
"was ignored and his complaint concerning the villagers’ assault was not entertained.","",""
"Moreover, the Petitioner and the others were not informed that they were being arrested","",""
"prior to being taken to the Police Station. Neither were they provided the reason for their","",""
"arrest.  Further,  requests  for  dinner  and  medicine,  as  well  as  the  Petitioner’s  renewed","",""
"request  to  file  a  complaint  against  the  villagers’  physical  assault  were  denied  by  the","",""
"Respondents.","",""
"Thereafter, proceedings were instituted against the Petitioner and his associates  in the","",""
"Magistrate’s Court of Ratnapura for an offence under Section 6 of the Ordinance. The B","",""
"Report filed before the Magistrate by the 1st Respondent included facts that were not only","",""
"false,  but  false  to  the  knowledge  of  the  1st  Respondent  such  as  statements  that  the","",""
"Petitioner  and  his  associates  were  excavating  in  search  of  antiquities  or  archaeological","",""
"valuables and that the excavation took place at a Buddhist temple named ‘Namaluwa’.","",""
"The  1st  Respondent","falsely  and  maliciously","reported 
facts  with 
the  objective  of"
"incarcerating  the  Petitioner  indefinitely,  knowing  that  there  was  no  provision  for  bail","",""
"under the Ordinance. However, the 1st, 2nd, 4th, 5th, and 6th Respondents did not take any","",""
"steps to arrest the villagers who assaulted the Petitioner and the others in front of them.","",""
"It  was  incumbent  on  the  1st  Respondent  to  conduct  an  inquiry  on  the  conduct  of  the","",""
"villagers.","",""
"The  Petitioner  was","falsely  kept","in  remand  prison.  The  report  of  the  Department"
"Archaeology tendered to the Court on 10.03.2020 led to the discharge of the Petitioners","",""
"and  release  of  the  motor  vehicle,  as  there  was  no  excavation.  However,  a  sword  in","",""
