"possession of an associate of the Petitioner was retained under the Knives Ordinance, for","",""
"prosecution.","",""
"The 1st Respondent out of malice took the extraordinary step of reporting the arrest of","",""
"the  Petitioner  to  all  superior  authorities","including  the","Inspector  General  of  Police."
"However,  upon  his  release,  the  1st  Respondent  only  notified  the  Director  of  Western","",""
"Province South Crime Division, and not all other superior authorities who were informed","",""
"of his arrest.  Consequently, the wrongful arrest of the Petitioner was given wide media","",""
"publicity and has negatively affected his career and personal life.","",""
"The 1st Respondent has requested and obtained a copy of the deed of the land from the","",""
"wife of the Petitioner. However, it was neither returned nor produced in any Court.","",""
"The  1st  Respondent  should  have  notified  the  Eheliyagoda  Police  Station  to  handle  the","",""
"matter as the land was under its territorial jurisdiction. He did not do so merely to satisfy","",""
"the demands of the villagers.","",""
"The Petitioner complained to the Senior DIG of the Sabragamuwa Province who directed","",""
"the 7th Respondent to inquire into the complaint. Such an inquiry has not been conducted.","",""
"The  Petitioner  was  arrested  without  informing  the  charges  against  the  Petitioner  and","",""
"contrary to the law. The 1st Respondent failed to investigate the complaint of assault made","",""
"by the Petitioner.","",""
"Accordingly, the Petitioner claims that his fundamental rights guaranteed by Articles 12(1)","",""
"and 13(1)  of the Constitution have been infringed.","",""
"Version of the 1st Respondent","",""
"The fact that the Petitioner is a Police Officer was revealed only during the course of the","",""
"investigations.","",""
