"Before",":","Janak De Silva, J."
"","","Sampath B. Abayakoon, J."
"","","Sampath K.B. Wijeratne, J."
"Counsel",":","Thishya Weragoda for the Petitioner"
"","","Madhawa Tennakoon, DSG for the Respondents"
"Written submissions",":","15.05.2024 by the Petitioner"
"","","27.11. 2024 by the Respondents"
"A
rgued on",":","08.07.2025"
"D
ecided on",":","18.09.2025"
"Janak De Silva, J.","",""
"","At all times material to this application, the Petitioner was an Inspector of Police attached",""
"","to the office of the Senior Deputy Inspector General of Police (Western Province) and had",""
"","been  in  service  for  about  17  years.  He  holds  a  Bachelor’s  degree  in  Commerce  and",""
"","Master’s  degree  in  Geographical  Information  Systems  and  Remote  Sensing  from  the",""
"","University of Sri Jayewardenepura.",""
"","On 25.02.2020, he along with four others, were arrested by the 1st to 6th Respondents and",""
"","produced before the Magistrate of Ratnapura. The B report named the Petitioner and the",""
"","other four persons as suspects to an offence under Section 6 of the Antiquities Ordinance",""
"","No. 09 of 1940 as amended (Ordinance).",""
"","","Page 3 of 15"
