"","Senior Assistant Secretary,",""
"","Presidential Secretariat,",""
"Galle Face,","",""
"Colombo 1.","",""
"78.M.K.D.N Madampe","",""
"Director,","",""
"Department","of","Development"
"Finance,","",""
"Room No. 142","",""
"","1st Floor, Ministry of Finance,",""
"The Secretariat,","",""
"Colombo 01.","",""
"79.C.C Muhandiramge","",""
"","Divisional Secretary,",""
"","Divisional Secretariat,",""
"Yakkalamulla.","",""
"80.S.J Kahawatta,","",""
"","Acting Director General,",""
"","Department of Fisheries & Aquatic",""
"Resources,","",""
"New Secretarial,","",""
"","Maligawatta, Colombo-10.",""
