"","Public Services Commission.",""
"","9. Sarath Jayatilaka,",""
"","Member,",""
"","Public Services Commission.",""
"","9a. W.H.Piyadasa,",""
"","Member,",""
"","Public Services Commission.",""
"","All of:",""
"","No.1200/9,",""
"","","Rajamalwatta Road,"
"","Battaramulla.",""
"","10. The Secretary,",""
"","Public Service Commission,",""
"","No.1200/9,",""
"","Rajamalwatta Road,",""
"","Battaramulla.",""
"1","1. The Secretary,",""
"","","Ministry of Public Administration,"
"","","Home Affairs, Provincial Councils"
"","and Local Government,",""
"","Independence Square,",""
"","Colombo 07.",""
"1","1a. The Secretary,",""
"","Ministry","of 
Public 
Service,"
"","Provincial","Councils 
and 
Local"
"","Government,","Independence"
"","Square,",""
"","Colombo 07.",""
"1","2. The Secretary,",""
"","","Ministry  of  Internal  Trade,  Food"
"","","Security and Consumer Welfare,"
"","Level 22,West Tower,",""
"","World Trade Center,",""
"","","3"
