"","Sethsiripaya 2nd Stage,",""
"Battaramulla.","",""
"59.W.H.M.M.C.K Dayaratne,","",""
"","Senior  Assistant  Secretary,  Public",""
"Service","Commission,","1200/9"
"","Rajamalwatta Road, Battaramulla.",""
"60.D. Muthugala","",""
"","Acting Director General,",""
"","Department of Sports Development,",""
"","09,Phillip Gunawardana Mawatha,",""
"Colombo 07.","",""
"61.B.N Pathirana","",""
"","Senior Assistant Secretary,",""
"","Office of Leader of the Opposition,",""
"","Parliament of Sri Lanka",""
"","Sri Jayewardenepura Kotte.",""
"62.K.P Chandith","",""
"Director (Admin.),","",""
"","Sri Lanka Institute of Development",""
"Administration,","",""
"","28/10 Malalasekara Mawatha,",""
"Colombo 00700.","",""
"63.R.B Gankewala","",""
"Deputy Director,","",""
"Sri Lanka Customs,","",""
"","40, Main Street, Colombo 11.",""
