"","24. R.M.P Rathnayake,","",""
"","Divisional Secretary,","",""
"","","Divisional Secretariat,",""
"","Mallawapitye.","",""
"2","5. H.M Nandasena,","",""
"","Divisional Secretary,","",""
"","","Divisional Secretariat,",""
"","Padukka.","",""
"2","6. C. Tennakoon,","",""
"","","Municipal Commissioner,",""
"","Central Province,","",""
"","Municipal Council,","",""
"","","Pallekelle, Kundasale, Kandy.",""
"","27. J. M. T Jayasundara,","",""
"","","Acting Director General,",""
"","","Department of Public Finance,",""
"","","Room 112, General Treasury,",""
"","Ministry of Finance,","",""
"","Colombo 01.","",""
"2","8. O. M. Jabeer","",""
"","Director,","",""
"","Sri Lanka Customs,","",""
"","","40, Main Street, Colombo 11.",""
"","29. N. W. Yapa","",""
"","Divisional Secretary,","",""
"","","Divisional Secretariat,",""
"","Thangalle.","",""
"","30. A. K. N. Wickramasinghe,","",""
"","Commissioner,","",""
"","Department","of","Agrarian"
"","Development,","",""
"","","42, Sir Marcus Fernando Mw,",""
"","Colombo 07.","",""
"","31.  E.  M.  P.  Ekanayake  Divisional","",""
"","","","6"
